/run/media/dziurawy-beret/New\ Volume1/dataset/final/6633_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6634_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6635_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6636_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6637_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6638_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6639_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/663_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6640_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6641_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6642_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6643_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6644_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6645_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6646_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6647_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6648_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6649_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/664_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6650_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6651_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6652_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6653_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6654_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6655_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6656_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6657_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6658_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6659_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/665_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6660_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6661_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6662_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6663_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6664_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6665_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6666_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6667_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6668_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6669_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/666_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6670_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6671_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6672_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6673_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6674_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6675_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6676_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6677_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6678_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6679_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/667_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6680_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6681_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6682_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6683_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6684_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6685_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6686_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6687_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6688_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6689_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/668_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6690_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6691_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6692_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6693_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6694_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6695_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6696_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6697_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6698_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6699_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/669_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/66_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6700_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6701_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6702_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6703_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6704_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6705_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6706_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6707_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6708_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6709_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/670_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6710_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6711_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6712_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6713_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6714_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6715_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6716_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6717_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6718_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6719_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/671_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6720_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6721_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6722_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6723_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6724_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6725_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6726_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6727_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6728_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6729_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/672_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6730_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6731_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6732_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6733_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6734_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6735_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6736_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6737_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6738_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6739_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/673_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6740_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6741_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6742_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6743_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6744_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6745_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6746_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6747_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6748_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6749_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/674_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6750_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6751_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6752_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6753_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6754_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6755_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6756_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6757_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6758_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6759_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/675_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6760_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6761_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6762_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6763_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6764_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6765_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6766_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6767_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6768_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6769_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/676_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6770_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6771_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6772_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6773_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6774_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6775_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6776_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6777_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6778_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6779_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/677_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6780_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6781_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6782_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6783_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6784_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6785_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6786_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6787_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6788_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6789_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/678_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6790_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6791_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6792_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6793_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6794_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6795_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6796_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6797_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6798_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6799_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/679_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/67_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6800_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6801_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6802_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6803_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6804_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6805_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6806_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6807_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6808_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6809_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/680_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6810_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6811_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6812_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6813_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6814_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6815_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6816_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6817_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6818_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6819_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/681_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6820_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6821_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6822_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6823_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6824_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6825_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6826_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6827_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6828_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6829_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/682_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6830_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6831_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6832_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6833_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6834_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6835_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6836_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6837_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6838_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6839_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/683_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6840_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6841_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6842_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6843_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6844_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6845_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6846_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6847_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6848_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6849_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/684_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6850_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6851_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6852_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6853_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6854_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6855_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6856_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6857_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6858_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6859_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/685_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6860_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6861_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6862_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6863_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6864_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6865_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6866_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6867_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6868_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6869_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/686_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6870_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6871_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6872_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6873_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6874_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6875_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6876_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6877_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6878_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6879_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/687_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6880_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6881_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6882_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6883_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6884_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6885_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6886_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6887_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6888_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6889_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/688_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6890_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6891_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6892_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6893_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6894_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6895_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6896_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6897_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6898_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6899_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/689_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/68_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6900_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6901_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6902_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6903_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6904_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6905_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6906_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6907_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6908_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6909_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/690_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6910_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6911_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6912_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6913_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6914_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6915_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6916_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6917_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6918_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6919_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/691_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6920_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6921_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6922_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6923_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6924_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6925_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6926_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6927_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6928_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6929_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/692_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6930_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6931_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6932_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6933_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6934_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6935_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6936_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6937_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6938_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6939_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/693_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6940_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6941_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6942_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6943_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6944_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6945_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6946_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6947_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6948_FINAL.exr,
